item,itemLabel,height,unitHeightLabel
http://www.wikidata.org/entity/Q3414722,Quito de Baussy,1.68,metre
http://www.wikidata.org/entity/Q3470938,Sampson,2.19,metre
http://www.wikidata.org/entity/Q3663297,Catapulte,1.72,metre
http://www.wikidata.org/entity/Q1679759,Jalisco B,1.7,metre
http://www.wikidata.org/entity/Q2142897,Rembrandt,1.66,metre
http://www.wikidata.org/entity/Q2649211,Alligator Fontaine,1.75,metre
http://www.wikidata.org/entity/Q2649831,Alme,1.65,metre
http://www.wikidata.org/entity/Q1026643,Caletto II,1.69,metre
http://www.wikidata.org/entity/Q1027559,Calvaro Z,1.76,metre
http://www.wikidata.org/entity/Q1131753,Cor de la Bryere,1.68,metre
http://www.wikidata.org/entity/Q1183415,Deister,1.71,metre
http://www.wikidata.org/entity/Q3007504,Cumano,1.78,metre
http://www.wikidata.org/entity/Q3073260,Flambeau C,1.63,metre
http://www.wikidata.org/entity/Q3094865,Galoubet A,1.73,metre
http://www.wikidata.org/entity/Q3147477,Ibrahim,1.64,metre
http://www.wikidata.org/entity/Q3267883,Lutin d'Isigny,1.61,metre
http://www.wikidata.org/entity/Q3331409,Mylord Carthago,1.71,metre
http://www.wikidata.org/entity/Q6374929,Kasztanka,150,centimetre
http://www.wikidata.org/entity/Q7293563,Rantzau,1.65,metre
http://www.wikidata.org/entity/Q7447610,Seldom Seen,1.47,metre
http://www.wikidata.org/entity/Q5286569,Dobels Cento,1.71,metre
http://www.wikidata.org/entity/Q5509548,Furioso II,1.66,metre
http://www.wikidata.org/entity/Q5520756,Gandini Lianos,1.68,metre
http://www.wikidata.org/entity/Q7781932,Theodore O'Connor,1.47,metre
http://www.wikidata.org/entity/Q10591868,Q10591868,1.58,metre
http://www.wikidata.org/entity/Q10656182,Robin Z,1.66,metre
http://www.wikidata.org/entity/Q64826947,Q64826947,1.74,metre
http://www.wikidata.org/entity/Q64831550,Q64831550,1.7,metre
http://www.wikidata.org/entity/Q64842606,Domino,1.7,metre
http://www.wikidata.org/entity/Q64909157,Q64909157,1.72,metre
http://www.wikidata.org/entity/Q64944904,Q64944904,1.68,metre
http://www.wikidata.org/entity/Q65939603,Ultimate,1.66,metre
http://www.wikidata.org/entity/Q65950404,Q65950404,1.68,metre
http://www.wikidata.org/entity/Q65964434,Adelfos,1.72,metre
http://www.wikidata.org/entity/Q65964511,Allegria de Grandchamp,1.6,metre
http://www.wikidata.org/entity/Q65964529,Jesabelle de Baugy,1.67,metre
http://www.wikidata.org/entity/Q65964536,Athlet Z,1.68,metre
http://www.wikidata.org/entity/Q65964569,Qredo de Paulstra,1.69,metre
http://www.wikidata.org/entity/Q65964612,Ultimo van ter Moude,1.65,metre
http://www.wikidata.org/entity/Q55436225,Legend of Love,1.72,metre
http://www.wikidata.org/entity/Q55979186,MJT Nevados S,1.68,metre
http://www.wikidata.org/entity/Q56086101,Q56086101,1.47,metre
http://www.wikidata.org/entity/Q56449605,Catch Me If You Can,169,centimetre
http://www.wikidata.org/entity/Q56451628,Clintrexo Z,1.65,metre
http://www.wikidata.org/entity/Q56461825,Royal Feu,1.69,metre
http://www.wikidata.org/entity/Q56462450,Colore,1.7,metre
http://www.wikidata.org/entity/Q56542092,Persan II,1.67,metre
http://www.wikidata.org/entity/Q56677083,Nashville III,1.62,metre
http://www.wikidata.org/entity/Q56887821,Quirinal,1.66,metre
http://www.wikidata.org/entity/Q57778116,Poliglote,160,centimetre
http://www.wikidata.org/entity/Q59113018,Agentin,1.63,metre
http://www.wikidata.org/entity/Q59693377,Wellesley Arabian,1.57,metre
http://www.wikidata.org/entity/Q59928832,Pro Pilot II,1.7,metre
http://www.wikidata.org/entity/Q61768041,Garfield de Tiji des Templiers,1.7,metre
http://www.wikidata.org/entity/Q61782304,Crunch 3,1.74,metre
http://www.wikidata.org/entity/Q61793487,Pegase du Murier,1.72,metre
http://www.wikidata.org/entity/Q61841927,Quartz Rouge,1.72,metre
http://www.wikidata.org/entity/Q61978165,Q61978165,1.7,metre
http://www.wikidata.org/entity/Q61978321,Q61978321,1.67,metre
http://www.wikidata.org/entity/Q25222475,Flim Flam,1.65,metre
http://www.wikidata.org/entity/Q25379211,Q25379211,1.61,metre
http://www.wikidata.org/entity/Q25507951,Cadjanine Z,1.7,metre
http://www.wikidata.org/entity/Q25630265,Arko III,1.68,metre
http://www.wikidata.org/entity/Q26252533,Sauterelle de la Pomme,1.7,metre
http://www.wikidata.org/entity/Q26329540,Sydney Une Prince,1.68,metre
http://www.wikidata.org/entity/Q26681753,Atout d'Isigny,1.65,metre
http://www.wikidata.org/entity/Q26691472,Night and Day,1.65,metre
http://www.wikidata.org/entity/Q26694324,L'Arc de Triomphe,1.7,metre
http://www.wikidata.org/entity/Q26719877,Fra Diavolo,1.61,metre
http://www.wikidata.org/entity/Q26726273,Q26726273,1.72,metre
http://www.wikidata.org/entity/Q26726286,Clarissa,1.73,metre
http://www.wikidata.org/entity/Q26791655,Count Ivor,1.66,metre
http://www.wikidata.org/entity/Q27149882,Q27149882,1.63,metre
http://www.wikidata.org/entity/Q30742196,Ali Baba,1.6,metre
http://www.wikidata.org/entity/Q30766025,Q30766025,1.68,metre
http://www.wikidata.org/entity/Q31884517,Q31884517,1.71,metre
http://www.wikidata.org/entity/Q41671001,Querido II,1.64,metre
http://www.wikidata.org/entity/Q41671096,Mont Blanc II,1.58,metre
http://www.wikidata.org/entity/Q44742879,All In,1.64,metre
http://www.wikidata.org/entity/Q47013950,Aris CMS,1.65,metre
http://www.wikidata.org/entity/Q47258644,Q47258644,1.69,metre
http://www.wikidata.org/entity/Q47268295,Q47268295,1.72,metre
http://www.wikidata.org/entity/Q47314243,Catango Z,1.65,metre
http://www.wikidata.org/entity/Q52377186,Corlay,1.56,metre
http://www.wikidata.org/entity/Q52491177,Quadriga,1.56,metre
http://www.wikidata.org/entity/Q52491609,Harpagon C,1.63,metre
http://www.wikidata.org/entity/Q52491939,Serenade A M,1.6,metre
http://www.wikidata.org/entity/Q52493277,Voici du Niel,1.64,metre
http://www.wikidata.org/entity/Q52509091,Saumur M,1.6,metre
http://www.wikidata.org/entity/Q52554848,Arlette III,1.6,metre
http://www.wikidata.org/entity/Q52554865,Loudeac,1.59,metre
http://www.wikidata.org/entity/Q52843422,Etoile de Mars,1.67,metre
http://www.wikidata.org/entity/Q52986147,Q52986147,1.7,metre
http://www.wikidata.org/entity/Q53228230,Argento,1.67,metre
http://www.wikidata.org/entity/Q62603149,Q62603149,1.69,metre
http://www.wikidata.org/entity/Q63323637,Ladykiller,1.64,metre
http://www.wikidata.org/entity/Q63372584,Romanov,1.67,metre
http://www.wikidata.org/entity/Q63373544,Q63373544,1.66,metre
http://www.wikidata.org/entity/Q63375504,Q63375504,1.69,metre
http://www.wikidata.org/entity/Q63381188,Q63381188,1.67,metre
http://www.wikidata.org/entity/Q63381200,Q63381200,1.67,metre
http://www.wikidata.org/entity/Q63383194,Q63383194,1.61,metre
http://www.wikidata.org/entity/Q63399896,Q63399896,1.71,metre
http://www.wikidata.org/entity/Q17177198,Diamant de Semilly,1.73,metre
http://www.wikidata.org/entity/Q17177327,Dollar du MÃ»rier,1.68,metre
http://www.wikidata.org/entity/Q17630567,Itot du Chateau,1.57,metre
http://www.wikidata.org/entity/Q18024215,Lombard,163,centimetre
http://www.wikidata.org/entity/Q18289260,Damon Hill,1.65,metre
http://www.wikidata.org/entity/Q18379120,Brooklyn Supreme,1.98,metre
http://www.wikidata.org/entity/Q19885842,Quickly de Kreisker,1.65,metre
http://www.wikidata.org/entity/Q19885842,Quickly de Kreisker,1.69,metre
http://www.wikidata.org/entity/Q20666480,Darco,1.66,metre
http://www.wikidata.org/entity/Q20723405,Jus de Pomme,1.68,metre
http://www.wikidata.org/entity/Q20724385,Chaman,1.73,metre
http://www.wikidata.org/entity/Q20724637,Flipper d'Elle,1.61,metre
http://www.wikidata.org/entity/Q20731586,Hello Sanctos,1.72,metre
http://www.wikidata.org/entity/Q20734754,Paladin des Ifs,1.7,metre
http://www.wikidata.org/entity/Q21007953,Armitages Boy,1.61,metre
http://www.wikidata.org/entity/Q21427676,Narcos II,1.68,metre
http://www.wikidata.org/entity/Q21427722,Orient Express*HDC,1.69,metre
http://www.wikidata.org/entity/Q21427740,Papillon Rouge,1.66,metre
http://www.wikidata.org/entity/Q22306589,Grand Veneur,1.68,metre
http://www.wikidata.org/entity/Q22306606,Venue du Tot,1.65,metre
http://www.wikidata.org/entity/Q22306685,Ecuyer I,1.66,metre
http://www.wikidata.org/entity/Q22306697,Elf III,1.69,metre
http://www.wikidata.org/entity/Q22306712,The Last Orange,1.61,metre
http://www.wikidata.org/entity/Q22312309,Quenotte B,1.65,metre
http://www.wikidata.org/entity/Q22314171,Corrado I,1.71,metre
http://www.wikidata.org/entity/Q22314168,Clinton,1.7,metre
http://www.wikidata.org/entity/Q22315210,Chanell II,1.72,metre
http://www.wikidata.org/entity/Q22315525,Landgraf I,1.66,metre
http://www.wikidata.org/entity/Q22318967,Quastor,1.65,metre
http://www.wikidata.org/entity/Q22319883,Double Espoir,1.64,metre
http://www.wikidata.org/entity/Q22320188,Fier de lui,1.75,metre
http://www.wikidata.org/entity/Q22320424,Amour du Bois,1.68,metre
http://www.wikidata.org/entity/Q22320501,Relique,1.65,metre
http://www.wikidata.org/entity/Q22321545,Reine de Since,1.58,metre
http://www.wikidata.org/entity/Q22323507,Nackson,1.62,metre
http://www.wikidata.org/entity/Q22323928,Tanael,1.66,metre
http://www.wikidata.org/entity/Q22324035,Uriel,1.68,metre
http://www.wikidata.org/entity/Q22324188,Corland,1.67,metre
http://www.wikidata.org/entity/Q22329202,Nimmerdor,1.68,metre
http://www.wikidata.org/entity/Q22329664,Magali,1.66,metre
http://www.wikidata.org/entity/Q22955711,Ramiro Z,1.75,metre
http://www.wikidata.org/entity/Q24931651,Robinson de Lafont*de Massa,1.67,metre
